
============================================================
CLUSTER -1 (179 clips)
============================================================
Genre distribution:
  r&b/soul: 26 clips (14.5%)
  metal: 24 clips (13.4%)
  hip hop: 16 clips (8.9%)
  country: 12 clips (6.7%)
  pop rock: 10 clips (5.6%)
  alternative indie: 10 clips (5.6%)
  alternative: 7 clips (3.9%)
  soft rock: 7 clips (3.9%)
  pop: 6 clips (3.4%)
  alternative rock: 5 clips (2.8%)
  dance-pop: 4 clips (2.2%)
  rock: 4 clips (2.2%)
  uk rap: 3 clips (1.7%)
  r&b: 3 clips (1.7%)
  synth-pop: 3 clips (1.7%)
  american soul/r&b: 3 clips (1.7%)
  nu metal: 2 clips (1.1%)
  reggaeton: 2 clips (1.1%)
  trap: 2 clips (1.1%)
  dance pop: 2 clips (1.1%)
  funk: 2 clips (1.1%)
  dance: 2 clips (1.1%)
  electropop: 2 clips (1.1%)
  soul folk: 2 clips (1.1%)
  disco: 1 clips (0.6%)
  reggae-pop: 1 clips (0.6%)
  r&b/pop: 1 clips (0.6%)
  blues rock: 1 clips (0.6%)
  regional mexican: 1 clips (0.6%)
  pop punk: 1 clips (0.6%)
  dream pop: 1 clips (0.6%)
  punk rock: 1 clips (0.6%)
  pop-funk: 1 clips (0.6%)
  folk rock: 1 clips (0.6%)
  pop-punk: 1 clips (0.6%)
  hard rock: 1 clips (0.6%)
  pop ballad: 1 clips (0.6%)
  grunge rock: 1 clips (0.6%)
  dance electronic: 1 clips (0.6%)
  jange pop: 1 clips (0.6%)
  dance/electronic: 1 clips (0.6%)
  indie rock: 1 clips (0.6%)
  new wave: 1 clips (0.6%)
  electronic pop: 1 clips (0.6%)

Clips:
  002. Morgan Wallen - Last Night_rest.mp3 | country
  004. Benson Boone - Beautiful Things_150.mp3 | pop rock
  006. Teddy Swims - Lose Control_180.mp3 | alternative
  007. Sabrina Carpenter - Espresso_000.mp3 | disco
  011. Noah Kahan - Stick Season_150.mp3 | alternative
  016. Drake - Rich Baby Daddy_000.mp3 | hip hop
  016. Drake - Rich Baby Daddy_240.mp3 | hip hop
  023. Morgan Wallen - Cowgirls_150.mp3 | country
  024. Lil Baby - Low Down_000.mp3 | hip hop
  025. Morgan Wallen - Chasin' You_000.mp3 | country
  031. SZA - Saturn_000.mp3 | r&b/soul
  032. Savage - redrum_000.mp3 | uk rap
  034. Future - March Madness_000.mp3 | r&b/soul
  035. Morgan Wallen - Wasted On You_000.mp3 | country
  044. Zach Bryan - Oklahoma Smokeshow_180.mp3 | country
  047. Zach Bryan - Something in the Orange_000.mp3 | country
  047. Zach Bryan - Something in the Orange_030.mp3 | country
  048. Drake - Nonstop_000.mp3 | hip hop
  048. Drake - Nonstop_030.mp3 | hip hop
  048. Drake - Nonstop_150.mp3 | hip hop
  050. Linkin Park - Numb_000.mp3 | nu metal
  056. Drake - Knife Talk_210.mp3 | r&b/soul
  057. FloyyMenor - Gata Only_000.mp3 | reggaeton
  057. FloyyMenor - Gata Only_150.mp3 | reggaeton
  058. SZA - Good Days_000.mp3 | r&b/soul
  059. Lil Baby - Woah_000.mp3 | hip hop
  059. Lil Baby - Woah_150.mp3 | hip hop
  060. Gunna - fukumean_000.mp3 | uk rap
  060. Gunna - fukumean_090.mp3 | uk rap
  063. Iyaz - Replay (feat. Flo Rida)_000.mp3 | reggae-pop
  065. Travis Scott - HIGHEST IN THE ROOM_000.mp3 | hip hop
  066. Morgan Wallen - Thought You Should Know_000.mp3 | country
  071. SZA - Kill Bill_000.mp3 | r&b/pop
  075. Alannah Myles - Black Velvet_000.mp3 | blues rock
  076. Daniel Powter - Bad Day_000.mp3 | alternative
  078. Drake - Wants and Needs_000.mp3 | hip hop
  079. Rod Wave - Great Gatsby_000.mp3 | hip hop
  079. Rod Wave - Great Gatsby_030.mp3 | hip hop
  081. GloRilla - Wanna Be_000.mp3 | hip hop
  083. Drake - Passionfruit_030.mp3 | r&b
  083. Drake - Passionfruit_240.mp3 | r&b
